movie_name,full_date,revenue_vnd,tickets_sold,showtimes
100 Mét,2025-11-22,0,0,2
100 Mét,2025-11-24,12000000,1200,1
Anh Trai Say Xe,2025-11-22,1898020998,19213,1269
Anh Trai Say Xe,2025-11-23,2016818301,16343,5025
Anh Trai Say Xe,2025-11-24,628466331,8856,1127
Bẫy Hồi Sinh,2025-11-22,22385000,2160,27
Bẫy Hồi Sinh,2025-11-23,35840000,3360,112
Bẫy Hồi Sinh,2025-11-24,9305000,1500,21
Bẫy Tiền,2025-11-22,13193012,1200,562
Bẫy Tiền,2025-11-23,14870840,1840,1844
Bẫy Tiền,2025-11-24,0,0,108
Bịt Mắt Bắt Nai,2025-11-22,650000,80,3
Bịt Mắt Bắt Nai,2025-11-23,4960000,600,16
Bịt Mắt Bắt Nai,2025-11-24,685000,110,3
Chainsaw Man - The Movie: Chương Reze,2025-11-22,9871000,670,5
Chainsaw Man - The Movie: Chương Reze,2025-11-23,28363980,1760,20
Chainsaw Man - The Movie: Chương Reze,2025-11-24,6786000,690,5
Công Tử Bạc Liêu,2025-11-22,0,1300,1
Cưới Vợ Cho Cha,2025-11-22,912570313,1099,838
Cưới Vợ Cho Cha,2025-11-23,1577204294,14182,3306
Cưới Vợ Cho Cha,2025-11-24,552650272,8385,785
Cải Mả,2025-11-22,10098000,1260,9
Cải Mả,2025-11-23,32230000,4640,52
Cải Mả,2025-11-24,6210000,1230,10
Cậu Bé Cá Heo và Bí Mật 7 Đại Dương,2025-11-22,1279000,190,2
Cậu Bé Cá Heo và Bí Mật 7 Đại Dương,2025-11-23,0,0,4
Cục Vàng Của Ngoại,2025-11-22,5684000,510,5
Cục Vàng Của Ngoại,2025-11-23,28658936,2730,32
Cục Vàng Của Ngoại,2025-11-24,1204400,160,5
G-Dragon In Cinema: Übermensch,2025-11-22,66860000,3020,18
G-Dragon In Cinema: Übermensch,2025-11-23,187908448,8880,76
G-Dragon In Cinema: Übermensch,2025-11-24,22262000,1110,13
Gió Vẫn Thổi,2025-11-22,12039000,1020,3
Gió Vẫn Thổi,2025-11-23,30976316,2320,16
Gió Vẫn Thổi,2025-11-24,2759000,310,4
Godzilla Trừ Một,2025-11-22,34713500,2930,26
Godzilla Trừ Một,2025-11-23,48242848,4060,104
Godzilla Trừ Một,2025-11-24,8175182,1110,23
Jujutsu Kaisen 0: Chú Thuật Hồi Chiến,2025-11-22,310000,70,8
Jujutsu Kaisen 0: Chú Thuật Hồi Chiến,2025-11-23,1275000,170,20
Jujutsu Kaisen 0: Chú Thuật Hồi Chiến,2025-11-24,450000,70,5
KHI TA YÊU,2025-11-22,7602000,860,54
KHI TA YÊU,2025-11-23,18304000,2280,200
KHI TA YÊU,2025-11-24,2553000,310,46
Không Bông Tuyết Nào Trong Sạch,2025-11-22,78981545,6220,62
Không Bông Tuyết Nào Trong Sạch,2025-11-23,67181832,5440,268
Không Bông Tuyết Nào Trong Sạch,2025-11-24,21664530,2490,63
Kỳ An Nghỉ,2025-11-22,68301393,6480,223
Kỳ An Nghỉ,2025-11-23,96887452,8980,828
Kỳ An Nghỉ,2025-11-24,19979326,2680,184
Lọ Lem Chơi Ngải,2025-11-22,110210364,1493,78
Lọ Lem Chơi Ngải,2025-11-23,160376852,19460,320
Lọ Lem Chơi Ngải,2025-11-24,39192494,7000,73
Mùi Cỏ Cháy,2025-11-22,13805000,2400,3
Mưa Đỏ,2025-11-24,0,2020,1
Mộ Đom Đóm,2025-11-22,5745500,510,10
Mộ Đom Đóm,2025-11-23,14623800,1360,36
Mộ Đom Đóm,2025-11-24,3005000,490,9
Núi Tế Vong,2025-11-22,113946636,1486,151
Núi Tế Vong,2025-11-23,157127024,22150,590
Núi Tế Vong,2025-11-24,32386336,5510,125
Onoda - 10.000 Đêm Trong Rừng,2025-11-22,1340000,190,2
Oán Hồn Trong Vali,2025-11-22,17936000,1750,55
Oán Hồn Trong Vali,2025-11-23,31072000,3160,200
Oán Hồn Trong Vali,2025-11-24,2410000,320,51
Paddington: Gấu Thủ Chu Du,2025-11-22,300000,20,7
Paddington: Gấu Thủ Chu Du,2025-11-23,0,0,28
Paddington: Gấu Thủ Chu Du,2025-11-24,150000,10,7
Phim Shin Cậu Bé Bút Chì: Nóng Bỏng Tay! Những Vũ Công Kasukabe,2025-11-22,19661000,2410,13
Phim Shin Cậu Bé Bút Chì: Nóng Bỏng Tay! Những Vũ Công Kasukabe,2025-11-23,25505600,2800,56
Phim Shin Cậu Bé Bút Chì: Nóng Bỏng Tay! Những Vũ Công Kasukabe,2025-11-24,826000,140,5
Quái Thú Vô Hình: Vùng Đất Chết Chóc,2025-11-22,203311543,1677,172
Quái Thú Vô Hình: Vùng Đất Chết Chóc,2025-11-23,208969964,17860,712
Quái Thú Vô Hình: Vùng Đất Chết Chóc,2025-11-24,52439584,6240,151
Quỷ Cẩu,2025-11-24,0,1390,1
Sư Thầy Gặp Siêu Lầy,2025-11-22,97365964,9840,126
Sư Thầy Gặp Siêu Lầy,2025-11-23,163510296,17140,500
Sư Thầy Gặp Siêu Lầy,2025-11-24,44316732,6660,130
Tafiti Náo Loạn Sa Mạc,2025-11-22,546279700,4801,377
Tafiti Náo Loạn Sa Mạc,2025-11-23,1077388722,7628,1568
Tafiti Náo Loạn Sa Mạc,2025-11-24,28675006,3760,217
Tee Yod 3: Quỷ Ăn Tạng,2025-11-22,1875000,140,1
Tee Yod 3: Quỷ Ăn Tạng,2025-11-23,5743980,440,4
Tee Yod 3: Quỷ Ăn Tạng,2025-11-24,572000,70,1
Thai Chiêu Tài,2025-11-22,2250000,260,7
Thai Chiêu Tài,2025-11-23,600000,80,20
Thai Chiêu Tài,2025-11-24,280000,40,5
Thanh Gươm Diệt Quỷ: Vô Hạn Thành,2025-11-22,1100000,220,1
